id,title,price,location,size,size_unit,bedrooms,bathrooms
4000266,شقة للبيع تمليك في الدور الأول علوي سوبر لوكس لا تحتاج لأي مصروف,"500,000",الاسكندريه - بحري,110,متر²,3,1
3920603,شقه للبيع في بحري,"350,000",بحري شارع قهوه فاروق بجوار بنك مصر,65,متر²,2,1
3848578,شقة  للبيع 60م,"230,000",بحري_شارع الشمرلي,60,متر²,2,1
4000260,شقه للبيع غرفتين وصاله ومطبخ وحمام تشطيب سوبر لوكس عداد غاز وعداد كهرباء والمياه,"300,000",الاسكندريه - بحري,80,متر²,2,1
4000021,شقه للبيع بحري شارع السياله قصاد حلقه الاسماك,"300,000",الاسكندريه - بحري,75,متر²,3,1
3932156,شقة للبيع بالاسكندرية بحري60متر,"195,000",الاسكندرية بحري,60,متر²,2,1
3920230,شقـــــــه للبيــــع ب تاني نمره من بحرى الانفوشي,"450,000",اني عماره من البحر الانفوشي,100,متر²,3,1
3884824,شقه للبيع في بحري في ضهر فتح الله,"400,000",بحري ه,80,متر²,2,1
3829752,شقة سوبر لوكس للبيع ف بحري الانفوشي 90 م,"400,000",الاسكندرية - بحري,90,متر²,3,1
3879904,غرفتين نوم ورسيبشن ثلاث قطع دور ثالث علوي مساحه 100متر,"850,000",الاسكندريه - بحري,100,متر²,2,1
3857322,شقه للبيع ببحري راس التين حجرتين وصاله,"350,000",الاسكندريه - بحري,70,متر²,2,1
4052478,للبيع شقة في بحري,"180,000",بحري,90,متر²,3,1
4000009,شقة للبيع في منطقة بحري,"150,000",الاسكندريه - بحري,65,متر²,2,1
4015202,شقة 90م للبيع,"200,000",باللو بحرى,90,متر²,2,1
3962873,فرصة شقه للبيع بحي بحري امام قصر ثقافه الانفوشي الشقه 120 متر 3 غرف,"350,000",الاسكندريه بحري,120,متر²,3,2
3890848,شقق super_lux للبيع فى شارع السيالة الانفوشى,"1,800,000",شارع السيالة، بحرى - الأنفوشى,140,متر²,3,2
3870081,شقة للبيع 130 م بحري (علي البحر مباشرة),"1,850,000",بحري (علي البحر مباشرة),130,متر²,3,1
4062091,٣٦ شارع الصالح الحكيم شقة للبيع,"350,000",٣٦ شارع صالح الحكيم - الاسكندريه -منطقه الجمرك,65,متر²,2,1
3842202,شارع مصطفى باشا العرب خلف جيلاتى مكرم,"750,000",شارع مصطفى العرب,80,متر²,2,1
3899939,للبيع - شقق 140 متر² سوبر لوكس,"770,000",شارع جعفر، بحرى - الأنفوشى,140,متر²,4,2
3943508,شقة بشارع فرنسا ترى البحر من جميع الغرف,"850,000",شارع الجمرك القديم، بحرى - الأنفوشى,100,متر²,1,1
3868849,شقة 70 متر مربع فى بحرى بالقرب من مسجد ابو العباس,"250,000",بحرى,70,متر²,2,1
4132849,غرفتين وصاله كبيرة دور رابع سلم كاملة عدادت  مباني 2003,"480,000",اسكندريه /بحرى/ بابو العباس,80,متر²,1,1
4129407,شقه للبيع 100 م فى بحرى,"750,000",بحري الاسكندرية,100,متر²,3,1
4097423,شقه للبيع 50 متر,"250,000",الاسكندرية - بحري,50,متر²,2,1
4090435,للبيع - شقق سوبر لوكس فى شارع إبن الصائغ,"250,000",الاسكندريه بحرى  قريبه من لبان الديشه,60,متر²,3,1
4092820,شقه للبيع جانبى من الميدان شارع تيمور,"250,000",بحرى الانفوشى,60,متر²,2,1
4090355,للبيع - شقق 100 متر² سوبر لوكس,"500,000",الاسكندريه شقة للبيع في بحري الانفوشي جنب سمكمك علي البحر,100,متر²,2,1
4088784,شقة  للبيع في شارع محمد كريم القلعة,"340,000",في شارع محمد كريم القلعة,60,متر²,2,1
4086822,شقه للبيع,"500,000",الاسكندريه  بحري الانفوشي جنب سمكمك علي البحر,100,متر²,2,1
4082324,شقة تمليك على البحر مباشره,"900,000",شارع الحجارى,105,متر²,2,1
4093289,شقة  للبيع في شارع محمد كريم القلعة,"340,000",بحرى,60,متر²,2,1
4082905,شقه للبيع 145متر ريسبشن٣ قطع ٢ غرفه حمام مطبخ امريكاني,"1,800,000",اسكندريه /بحرى /بجوار الشيخ وفيق,145,متر²,2,1
4082316,لمحبى المساحات الكبيرة,"700,000",اسكندريه بحري,120,متر²,3,1
4036656,شقه للبيع ببحرى,"1,400,000",بحرى,115,متر²,4,1
