id,title,price,location,size,size_unit,bedrooms,bathrooms
4060026,للتمليك شقه 125 م بجوار فتح الله ماركت بالعصافره بحرى,"1,050,000",عصافره شارع بلهارس,125,متر²,2,1
4104459,شقه للبيع جمال عبدالناصر الرئيسي 120م بسعر لقطه – رخصه,"1,300,000",شقه للبيع جمال عبدالناصر الرئيسي 120م بسعر لقطه – رخصه,125,متر²,2,1
4100152,شقه شيك جداااا  للبيع العصافره ش الورده البيضاء – 175متر – برج شــيـــك,"2,750,000",شقه شيك جداااا  للبيع العصافره ش الورده البيضاء – 175متر – برج شــيـــك,175,متر²,3,2
4023703,للبيع على الطريق الدولي امتداد 45,"800,000",الطريق اادولي امتداد شارع 45 قبل قاعات الافراح,100,متر²,2,1
4077038,شقة دوبلكس  للبيع  260 م العصافرة (جمال عبد الناصر)  / 44,"3,000,000",العصافرة (جمال عبد الناصر),260,متر²,3,3
4077021,شقة دوبلكس  للبيع  260 م العصافرة (جمال عبد الناصر)  / 44,"3,000,000",جمال عبد الناصر),260,متر²,3,3
4038971,جمال عبد الناصر الرئيسي العصافرة ١٥٠ متر سوبر لوكس,"1,850,000",شارع جمال عبد الناصر، العصافرة,150,متر²,3,2
3989565,شقة للبيع 100 م العصافرة (ش جمال عبد الناصر),"1,750,000",العصافرة ش جمال عبد الناصر,100,متر²,3,1
4037667,شقة للبيع شارع الملازم بسيوني,"1,850,000",العصافرة,145,متر²,3,1
4035127,شقة للبيع تري البحر بشارع 45 بجوار فتح الله ماركيت,"2,250,000",العصافرة,256,متر²,4,2
4010117,شقة للبيع 180م بــــ العصـــافرة رابع نمره من البحر  (بالاسكندرية),"2,250,000",العصافرة رابع نمرة من البحر,180,متر²,3,2
4028389,شقة تصلح للتمويل العقاري بالعصافرة بحري,"1,500,000",العصافرة بحري عمارات بنك الاسكان والتعمير,135,متر²,2,2
4124443,العصافره جمال عبد الناصر ش مسجد النور,"1,300,000",العصافره جمال عبد الناصر ش مسجد النور,125,متر²,3,1
4090595,فرصة رائعة,"2,300,000",شارع الارمن -رابع نمرة من البحر,175,متر²,3,2
4099849,شقة للبيع 135م العصافرة (خلف اسواق الشريف ),"1,000,000",العصافرة (خلف اسواق الشريف ),135,متر²,3,1
4129066,شقة للبيع 140م العصافرة (شارع جمال عبد الناصر ),"1,750,000",العصافرة (شارع جمال عبد الناصر ),140,متر²,2,1
4125376,شقة للبيع 376م  ب ميامي مكونه من 3أدوار ( تريبلكس) - متفرع من شارع 45 .   بسعر 3,"3,300,000",ميامي متفرع من شارع 45 .,376,متر²,6,3
4106248,شقة لقطة قريبه من البحر العصافرة بحرى عند الواردة البيضا,"2,750,000",العصافرة بحرى عند فندق الواردة البيضاء,185,متر²,3,3
4122909,شقة للبيع  100م العصافره (بجوار فندق الوردة البيضاء - خطوات من البحر),"1,300,000",العصافره (بجوار فندق الوردة البيضاء - خطوات من البحر),100,متر²,2,1
4061484,شقه للبيع,"1,000,000",شارع45 شارع 6,105,متر²,3,1
4060026,للتمليك شقه 125 م بجوار فتح الله ماركت بالعصافره بحرى,"1,050,000",عصافره شارع بلهارس,125,متر²,2,1
4104459,شقه للبيع جمال عبدالناصر الرئيسي 120م بسعر لقطه – رخصه,"1,300,000",شقه للبيع جمال عبدالناصر الرئيسي 120م بسعر لقطه – رخصه,125,متر²,2,1
4100152,شقه شيك جداااا  للبيع العصافره ش الورده البيضاء – 175متر – برج شــيـــك,"2,750,000",شقه شيك جداااا  للبيع العصافره ش الورده البيضاء – 175متر – برج شــيـــك,175,متر²,3,2
4023703,للبيع على الطريق الدولي امتداد 45,"800,000",الطريق اادولي امتداد شارع 45 قبل قاعات الافراح,100,متر²,2,1
4077038,شقة دوبلكس  للبيع  260 م العصافرة (جمال عبد الناصر)  / 44,"3,000,000",العصافرة (جمال عبد الناصر),260,متر²,3,3
4077021,شقة دوبلكس  للبيع  260 م العصافرة (جمال عبد الناصر)  / 44,"3,000,000",جمال عبد الناصر),260,متر²,3,3
4038971,جمال عبد الناصر الرئيسي العصافرة ١٥٠ متر سوبر لوكس,"1,850,000",شارع جمال عبد الناصر، العصافرة,150,متر²,3,2
3989565,شقة للبيع 100 م العصافرة (ش جمال عبد الناصر),"1,750,000",العصافرة ش جمال عبد الناصر,100,متر²,3,1
4037667,شقة للبيع شارع الملازم بسيوني,"1,850,000",العصافرة,145,متر²,3,1
4035127,شقة للبيع تري البحر بشارع 45 بجوار فتح الله ماركيت,"2,250,000",العصافرة,256,متر²,4,2
4010117,شقة للبيع 180م بــــ العصـــافرة رابع نمره من البحر  (بالاسكندرية),"2,250,000",العصافرة رابع نمرة من البحر,180,متر²,3,2
4028389,شقة تصلح للتمويل العقاري بالعصافرة بحري,"1,500,000",العصافرة بحري عمارات بنك الاسكان والتعمير,135,متر²,2,2
4124443,العصافره جمال عبد الناصر ش مسجد النور,"1,300,000",العصافره جمال عبد الناصر ش مسجد النور,125,متر²,3,1
4090595,فرصة رائعة,"2,300,000",شارع الارمن -رابع نمرة من البحر,175,متر²,3,2
4099849,شقة للبيع 135م العصافرة (خلف اسواق الشريف ),"1,000,000",العصافرة (خلف اسواق الشريف ),135,متر²,3,1
4129066,شقة للبيع 140م العصافرة (شارع جمال عبد الناصر ),"1,750,000",العصافرة (شارع جمال عبد الناصر ),140,متر²,2,1
4125376,شقة للبيع 376م  ب ميامي مكونه من 3أدوار ( تريبلكس) - متفرع من شارع 45 .   بسعر 3,"3,300,000",ميامي متفرع من شارع 45 .,376,متر²,6,3
4106248,شقة لقطة قريبه من البحر العصافرة بحرى عند الواردة البيضا,"2,750,000",العصافرة بحرى عند فندق الواردة البيضاء,185,متر²,3,3
4122909,شقة للبيع  100م العصافره (بجوار فندق الوردة البيضاء - خطوات من البحر),"1,300,000",العصافره (بجوار فندق الوردة البيضاء - خطوات من البحر),100,متر²,2,1
4061484,شقه للبيع,"1,000,000",شارع45 شارع 6,105,متر²,3,1
4060026,للتمليك شقه 125 م بجوار فتح الله ماركت بالعصافره بحرى,"1,050,000",عصافره شارع بلهارس,125,متر²,2,1
4104459,شقه للبيع جمال عبدالناصر الرئيسي 120م بسعر لقطه – رخصه,"1,300,000",شقه للبيع جمال عبدالناصر الرئيسي 120م بسعر لقطه – رخصه,125,متر²,2,1
4100152,شقه شيك جداااا  للبيع العصافره ش الورده البيضاء – 175متر – برج شــيـــك,"2,750,000",شقه شيك جداااا  للبيع العصافره ش الورده البيضاء – 175متر – برج شــيـــك,175,متر²,3,2
4023703,للبيع على الطريق الدولي امتداد 45,"800,000",الطريق اادولي امتداد شارع 45 قبل قاعات الافراح,100,متر²,2,1
4077038,شقة دوبلكس  للبيع  260 م العصافرة (جمال عبد الناصر)  / 44,"3,000,000",العصافرة (جمال عبد الناصر),260,متر²,3,3
4077021,شقة دوبلكس  للبيع  260 م العصافرة (جمال عبد الناصر)  / 44,"3,000,000",جمال عبد الناصر),260,متر²,3,3
4038971,جمال عبد الناصر الرئيسي العصافرة ١٥٠ متر سوبر لوكس,"1,850,000",شارع جمال عبد الناصر، العصافرة,150,متر²,3,2
3989565,شقة للبيع 100 م العصافرة (ش جمال عبد الناصر),"1,750,000",العصافرة ش جمال عبد الناصر,100,متر²,3,1
4037667,شقة للبيع شارع الملازم بسيوني,"1,850,000",العصافرة,145,متر²,3,1
4035127,شقة للبيع تري البحر بشارع 45 بجوار فتح الله ماركيت,"2,250,000",العصافرة,256,متر²,4,2
4010117,شقة للبيع 180م بــــ العصـــافرة رابع نمره من البحر  (بالاسكندرية),"2,250,000",العصافرة رابع نمرة من البحر,180,متر²,3,2
4028389,شقة تصلح للتمويل العقاري بالعصافرة بحري,"1,500,000",العصافرة بحري عمارات بنك الاسكان والتعمير,135,متر²,2,2
4124443,العصافره جمال عبد الناصر ش مسجد النور,"1,300,000",العصافره جمال عبد الناصر ش مسجد النور,125,متر²,3,1
4090595,فرصة رائعة,"2,300,000",شارع الارمن -رابع نمرة من البحر,175,متر²,3,2
4099849,شقة للبيع 135م العصافرة (خلف اسواق الشريف ),"1,000,000",العصافرة (خلف اسواق الشريف ),135,متر²,3,1
4129066,شقة للبيع 140م العصافرة (شارع جمال عبد الناصر ),"1,750,000",العصافرة (شارع جمال عبد الناصر ),140,متر²,2,1
4125376,شقة للبيع 376م  ب ميامي مكونه من 3أدوار ( تريبلكس) - متفرع من شارع 45 .   بسعر 3,"3,300,000",ميامي متفرع من شارع 45 .,376,متر²,6,3
4106248,شقة لقطة قريبه من البحر العصافرة بحرى عند الواردة البيضا,"2,750,000",العصافرة بحرى عند فندق الواردة البيضاء,185,متر²,3,3
4122909,شقة للبيع  100م العصافره (بجوار فندق الوردة البيضاء - خطوات من البحر),"1,300,000",العصافره (بجوار فندق الوردة البيضاء - خطوات من البحر),100,متر²,2,1
4061484,شقه للبيع,"1,000,000",شارع45 شارع 6,105,متر²,3,1
4060026,للتمليك شقه 125 م بجوار فتح الله ماركت بالعصافره بحرى,"1,050,000",عصافره شارع بلهارس,125,متر²,2,1
4104459,شقه للبيع جمال عبدالناصر الرئيسي 120م بسعر لقطه – رخصه,"1,300,000",شقه للبيع جمال عبدالناصر الرئيسي 120م بسعر لقطه – رخصه,125,متر²,2,1
4100152,شقه شيك جداااا  للبيع العصافره ش الورده البيضاء – 175متر – برج شــيـــك,"2,750,000",شقه شيك جداااا  للبيع العصافره ش الورده البيضاء – 175متر – برج شــيـــك,175,متر²,3,2
4023703,للبيع على الطريق الدولي امتداد 45,"800,000",الطريق اادولي امتداد شارع 45 قبل قاعات الافراح,100,متر²,2,1
4077038,شقة دوبلكس  للبيع  260 م العصافرة (جمال عبد الناصر)  / 44,"3,000,000",العصافرة (جمال عبد الناصر),260,متر²,3,3
4077021,شقة دوبلكس  للبيع  260 م العصافرة (جمال عبد الناصر)  / 44,"3,000,000",جمال عبد الناصر),260,متر²,3,3
4038971,جمال عبد الناصر الرئيسي العصافرة ١٥٠ متر سوبر لوكس,"1,850,000",شارع جمال عبد الناصر، العصافرة,150,متر²,3,2
3989565,شقة للبيع 100 م العصافرة (ش جمال عبد الناصر),"1,750,000",العصافرة ش جمال عبد الناصر,100,متر²,3,1
4037667,شقة للبيع شارع الملازم بسيوني,"1,850,000",العصافرة,145,متر²,3,1
4035127,شقة للبيع تري البحر بشارع 45 بجوار فتح الله ماركيت,"2,250,000",العصافرة,256,متر²,4,2
4010117,شقة للبيع 180م بــــ العصـــافرة رابع نمره من البحر  (بالاسكندرية),"2,250,000",العصافرة رابع نمرة من البحر,180,متر²,3,2
4028389,شقة تصلح للتمويل العقاري بالعصافرة بحري,"1,500,000",العصافرة بحري عمارات بنك الاسكان والتعمير,135,متر²,2,2
4124443,العصافره جمال عبد الناصر ش مسجد النور,"1,300,000",العصافره جمال عبد الناصر ش مسجد النور,125,متر²,3,1
4090595,فرصة رائعة,"2,300,000",شارع الارمن -رابع نمرة من البحر,175,متر²,3,2
4099849,شقة للبيع 135م العصافرة (خلف اسواق الشريف ),"1,000,000",العصافرة (خلف اسواق الشريف ),135,متر²,3,1
4129066,شقة للبيع 140م العصافرة (شارع جمال عبد الناصر ),"1,750,000",العصافرة (شارع جمال عبد الناصر ),140,متر²,2,1
4125376,شقة للبيع 376م  ب ميامي مكونه من 3أدوار ( تريبلكس) - متفرع من شارع 45 .   بسعر 3,"3,300,000",ميامي متفرع من شارع 45 .,376,متر²,6,3
4106248,شقة لقطة قريبه من البحر العصافرة بحرى عند الواردة البيضا,"2,750,000",العصافرة بحرى عند فندق الواردة البيضاء,185,متر²,3,3
4122909,شقة للبيع  100م العصافره (بجوار فندق الوردة البيضاء - خطوات من البحر),"1,300,000",العصافره (بجوار فندق الوردة البيضاء - خطوات من البحر),100,متر²,2,1
4061484,شقه للبيع,"1,000,000",شارع45 شارع 6,105,متر²,3,1
4060026,للتمليك شقه 125 م بجوار فتح الله ماركت بالعصافره بحرى,"1,050,000",عصافره شارع بلهارس,125,متر²,2,1
4104459,شقه للبيع جمال عبدالناصر الرئيسي 120م بسعر لقطه – رخصه,"1,300,000",شقه للبيع جمال عبدالناصر الرئيسي 120م بسعر لقطه – رخصه,125,متر²,2,1
4100152,شقه شيك جداااا  للبيع العصافره ش الورده البيضاء – 175متر – برج شــيـــك,"2,750,000",شقه شيك جداااا  للبيع العصافره ش الورده البيضاء – 175متر – برج شــيـــك,175,متر²,3,2
4023703,للبيع على الطريق الدولي امتداد 45,"800,000",الطريق اادولي امتداد شارع 45 قبل قاعات الافراح,100,متر²,2,1
4077038,شقة دوبلكس  للبيع  260 م العصافرة (جمال عبد الناصر)  / 44,"3,000,000",العصافرة (جمال عبد الناصر),260,متر²,3,3
4077021,شقة دوبلكس  للبيع  260 م العصافرة (جمال عبد الناصر)  / 44,"3,000,000",جمال عبد الناصر),260,متر²,3,3
4038971,جمال عبد الناصر الرئيسي العصافرة ١٥٠ متر سوبر لوكس,"1,850,000",شارع جمال عبد الناصر، العصافرة,150,متر²,3,2
3989565,شقة للبيع 100 م العصافرة (ش جمال عبد الناصر),"1,750,000",العصافرة ش جمال عبد الناصر,100,متر²,3,1
4037667,شقة للبيع شارع الملازم بسيوني,"1,850,000",العصافرة,145,متر²,3,1
4035127,شقة للبيع تري البحر بشارع 45 بجوار فتح الله ماركيت,"2,250,000",العصافرة,256,متر²,4,2
4010117,شقة للبيع 180م بــــ العصـــافرة رابع نمره من البحر  (بالاسكندرية),"2,250,000",العصافرة رابع نمرة من البحر,180,متر²,3,2
