id,title,price,location,size,size_unit,bedrooms,bathrooms
4059943,شقة تمليك للبيع,"660,000",عقار رقم  27 شارع الشهيد اسماعيل عبد الرحمن فهمى متفرع من شارع سعيد الجندى بجوار ميدان كابو بالحضرة,72,متر²,2,1
4085202,ثانى نمرة من المحمودية بجوار كوبرى النزهة امام معهد الاعلام,"540,000",شارع سعيد اللبان، الحضره الجديده,88,متر²,2,1
4061647,الحضرة الجديدة حي المهندسين شارع البستان شقة للبيع,"1,300,000",شارع الصفا والمروة، الحضره الجديده,246,متر²,3,2
4032307,شقة للبيع في الحضرة الجديدة 90متر,"400,000",الحضرة الجديدة ش بلال بن رباح متفرع من شارع الزهور امام صيدلية وائل سمير,90,متر²,2,1
3899959,شقة سوبر لوكس للبيع,"1,000,000",٥٤ ش بن راحمون الحضرة القبلية,225,متر²,3,1
4015399,شقة لقطة للبيع وجه بحري صف تاني على المحمودية  ٩٥ متر,"650,000",الحضرة الجديدة حي المهندسين شارع الشهيد الطيار صبري,95,متر²,2,1
4065291,شقة بكمباوند تبارك,"1,100,000",شارع المفتش، الحضرة,140,متر²,3,1
3981798,الحضرة الجديدة شارع مستشفي النزهة,"360,000",شارع الشرقاوي، الحضره الجديده,75,متر²,2,1
4005252,شقة للبيع الحضرة الجديدة,"820,000",شارع بدر، الحضره الجديده,115,متر²,1,1
3984598,شقه لؤؤطه للبيع للسكن او الاستثمار بموقع متميز بالحضره القبليه,"500,000",الحضرة قبلي، الحضرة,75,متر²,2,1
3970744,للبيع من المالك مباشرة  شقة بالحضرة القبلية بجوار كمبواند البركة على الترام مباشرة بشارع جلال الدين الدسوقي,"600,000",الحضرة قبلي، الحضرة,100,متر²,2,1
3958839,شقة  للبيع  على الترام مباشرة من المالك مباشرة بجوار كمبواند البركة على الترام مباشرة,"600,000",شارع جلال الدسوقي,100,متر²,2,1
3891412,شقق فى الحضرة 115 متر² سوبر لوكس للبيع,"750,000",El Hadara، El Hadara,115,متر²,3,1
3867239,شقة ايجار قديم للبيع او التنازل,"165,000",شارع نصر الاسلام الحضرة الجديدة,90,متر²,3,1
