id,title,price,location,size,size_unit,bedrooms,bathrooms
4008940,فرصه عظيمه للبيع دوبلكس 145متر دورين التاسع و العاشر الور الاول ريسبشن قطعتين  ب,"2,610,000",لوران,145,متر²,2,2
4008694,• الشقة فى لوران تقاطع شارع ابوقير مع شارع شعراوى • مساحتها ٢٥٠ متر • الدور التا,"4,000,000",لوران,250,متر²,3,3
3997910,لقطة شقة 100 متر في الاقبال في مكان متميز,"1,150,000",الاقبال,100,متر²,3,1
3986744,عمرو المختار لوران,"850,000",لوران,104,متر²,3,1
3917397,للبيع. شقة ١٢٥م٢ أمام شاطئ السراي مباشرة,"1,750,000",لوران,125,متر²,2,1
3851065,اول مالك  140 متر  تشطيب سوبر لوكس 3 غرف  رسبشين كبير  طرقة طويلة 9 متر  2 حمام,"2,900,000",اسكندريه\لوران,140,متر²,3,2
4023950,شقه لبيع بلوران 218متر,"2,300,000",الاسكندرية - لوران,218,متر²,4,3
4008583,شقه ١٥٠ متر بحري تالت عماره من شارع ابوقير  ببرج حديث بناء ٢٠١٦ بمنطقه لوران  بر,"2,700,000",لوران,150,متر²,3,2
3988510,شقه للبيع  مساحه  180 م  الغرف  3 غرف  ريسبشن 3 قطع حمام 2,"3,200,000",اسكندريه /   لوران - شارع سريهنك /  كمباوند مينا,180,متر²,3,2
3931391,شقة لللبيع بلوران,"900,000",لوران,125,متر²,3,1
3923495,شقة ألتر سوبر لوكس مساحة واسعة 160متر صافي ثلاث غرف منهم غرفة ماستر بالحمام,"3,200,000",الاسكندريه لوران,160,متر²,3,2
3904072,شقة ١٨٥م لوران شارع حسين شيرين متفرع من شارع ابوقير,"2,500,000","لوران, الإسكندرية",185,متر²,3,2
3896723,شقه  للبيع في لوران دقيقة مشي للبحر,"3,000,000",الاسكندريه _ لوران,200,متر²,4,2
3851115,شقة للبيع ترى شط السرايا ورابع نمرة من البحر بالدور ١٣ والبرج ٢٠ دور,"1,300,000",اسكندريه\سيدى بشر بحرى\ شارع مدرسة الطفولة السعيدة مابين خالد بن الوليد والبحر,125,متر²,3,1
3923177,شقه للبيع,"2,100,000",الاسكندريه لوران بين الاقبال و ش شعراوى,179,متر²,3,2
3872672,شقة 180 م في الاسكندرية ب منطقة لوران,"2,750,000","لوران, الإسكندرية",180,متر²,3,2
4036878,شقة تمليك لوران,"1,650,000",لوران شارع ابوقير,140,متر²,3,1
3968010,شقه 150م للبيع في لوران,"2,500,000",اسكندريه لوران,150,متر²,3,2
3902023,شقة في لوران للبيع [الوسطاء يمتنعون],"1,600,000",loran,140,متر²,3,2
3891536,شقة للبيع بلوران,"1,700,000",loran,145,متر²,3,2
3824647,شقه للبيع في لوران,"2,500,000","لوران, الاسكندريه",149,متر²,3,2
4055326,شقة مسجلة للبيع 245م بلوران شارع عبد السلام عارف ( لوران),"3,600,000",لوران  شارع عبد السلام عارف,245,متر²,3,3
4089388,شقة للبيع فى لوران - مطلات مفتوحه على البحر,"15,000,000",El-Gaish Rd، Lauran,480,متر²,4,3
4082611,شقة 280 متر لوران اكسترا سوبر لوكس,"5,000,000",لوران شارع بورسعيد,280,متر²,3,3
3970576,دوبلكس + تراس للبيع فى لوران - الاسكندرية,"5,000,000",Ibrahim Naseer St.، Lauran,340,متر²,6,3
4082483,شقة ألترا لوكس باطلالات مفتوحة على 3 واجهات,"4,000,000",لوران شارع أبوقير,200,متر²,3,3
4041996,شقه للبيع لــــــوران شــارع ابوقير الرئيسي – 180 متر -رخصه وبرج شيك,"2,250,000",لوران,180,متر²,3,2
3990026,شقة للبيع 240 م2 ثروت  (شارع عبد الحميد الديب ),"3,250,000",ثروت شارع عبد الحميد الديب,240,متر²,3,2
4132535,لوران,"1,850,000",لوران شارع عز العرب,140,متر²,2,1
4125913,شقه للبيع لوران شارع ابوقير الرئيسي 200 متر صــافي – رخصه,"3,300,000",شقه للبيع لوران شارع ابوقير الرئيسي 200 متر صــافي – رخصه,200,متر²,3,3
4125850,شقه للبيع لوران شارع ابوقير الرئيسي 200 متر صــافي – رخصه,"4,000,000",شقه للبيع لوران شارع ابوقير الرئيسي 200 متر صــافي – رخصه,200,متر²,3,3
4123136,شقة للبيع في لوران – بين شارع ابو قير و الترام 720 متر TMZ5933,"7,000,000",لوران,720,متر²,4,3
4117088,لوران,"2,200,000",لوران,176,متر²,3,2
4101426,شقة للبيع في لوران 275 م - خطوات من ابو قير  TMZ6847,"3,650,000",لوران,275,متر²,3,2
4099326,لوران,"5,000,000",لوران,200,متر²,3,2
4106882,شقة للبيع 280م لوران ( عمارة سيف- خطوات من ش ابوقير ),"6,300,000",لوران ( عمارة سيف- خطوات من ش ابوقير ),280,متر²,3,4
4093654,شقه للبيع لـــوران  ٢ نمره من شعراوي 145متر - رخصه,"2,850,000",لـــوران  ٢ نمره من شعراوي -,155,متر²,3,2
4117101,شقة للبيع 171م لوران (شارع سرهنك ),"3,500,000",لوران (شارع سرهنك ),171,متر²,3,2
4049911,شقة للبيع في لوران - 280 متر – شارع ابو قير – بالقرب من شارع شعراوي TMZ7086,"5,200,000",لوران,280,متر²,3,3
3631623,شقة للبيع بلوران ٢٨٥ م,"6,000,000",لوران,285,متر²,3,3
4070895,شقة للبيع 235 م لوران (ش شعراوى مباشره ) / p11,"5,000,000",ش شعراوى مباشره,235,متر²,3,3
4055326,شقة مسجلة للبيع 245م بلوران شارع عبد السلام عارف ( لوران),"3,600,000",لوران  شارع عبد السلام عارف,245,متر²,3,3
4089388,شقة للبيع فى لوران - مطلات مفتوحه على البحر,"15,000,000",El-Gaish Rd، Lauran,480,متر²,4,3
4082611,شقة 280 متر لوران اكسترا سوبر لوكس,"5,000,000",لوران شارع بورسعيد,280,متر²,3,3
3970576,دوبلكس + تراس للبيع فى لوران - الاسكندرية,"5,000,000",Ibrahim Naseer St.، Lauran,340,متر²,6,3
4082483,شقة ألترا لوكس باطلالات مفتوحة على 3 واجهات,"4,000,000",لوران شارع أبوقير,200,متر²,3,3
4041996,شقه للبيع لــــــوران شــارع ابوقير الرئيسي – 180 متر -رخصه وبرج شيك,"2,250,000",لوران,180,متر²,3,2
3990026,شقة للبيع 240 م2 ثروت  (شارع عبد الحميد الديب ),"3,250,000",ثروت شارع عبد الحميد الديب,240,متر²,3,2
4132535,لوران,"1,850,000",لوران شارع عز العرب,140,متر²,2,1
4125913,شقه للبيع لوران شارع ابوقير الرئيسي 200 متر صــافي – رخصه,"3,300,000",شقه للبيع لوران شارع ابوقير الرئيسي 200 متر صــافي – رخصه,200,متر²,3,3
4125850,شقه للبيع لوران شارع ابوقير الرئيسي 200 متر صــافي – رخصه,"4,000,000",شقه للبيع لوران شارع ابوقير الرئيسي 200 متر صــافي – رخصه,200,متر²,3,3
4123136,شقة للبيع في لوران – بين شارع ابو قير و الترام 720 متر TMZ5933,"7,000,000",لوران,720,متر²,4,3
4117088,لوران,"2,200,000",لوران,176,متر²,3,2
4101426,شقة للبيع في لوران 275 م - خطوات من ابو قير  TMZ6847,"3,650,000",لوران,275,متر²,3,2
4099326,لوران,"5,000,000",لوران,200,متر²,3,2
4106882,شقة للبيع 280م لوران ( عمارة سيف- خطوات من ش ابوقير ),"6,300,000",لوران ( عمارة سيف- خطوات من ش ابوقير ),280,متر²,3,4
4093654,شقه للبيع لـــوران  ٢ نمره من شعراوي 145متر - رخصه,"2,850,000",لـــوران  ٢ نمره من شعراوي -,155,متر²,3,2
4117101,شقة للبيع 171م لوران (شارع سرهنك ),"3,500,000",لوران (شارع سرهنك ),171,متر²,3,2
4049911,شقة للبيع في لوران - 280 متر – شارع ابو قير – بالقرب من شارع شعراوي TMZ7086,"5,200,000",لوران,280,متر²,3,3
3631623,شقة للبيع بلوران ٢٨٥ م,"6,000,000",لوران,285,متر²,3,3
4070895,شقة للبيع 235 م لوران (ش شعراوى مباشره ) / p11,"5,000,000",ش شعراوى مباشره,235,متر²,3,3
