id,title,price,location,size,size_unit,bedrooms,bathrooms
4065522,شقه للبيع,"2,550,000",العيسوى,170,متر²,3,3
4113418,شقة للبيع  فى ميامى على البحر  100م TMZ6712,"2,100,000",ميامي,100,متر²,2,1
4114258,شقة للبيع في المندرة 105 م شارع سيدى كمال TMZ6504,"900,000",ميامي,105,متر²,2,1
4110604,شقة للبيع 250 م ميامى (على البحر مباشرة),"5,200,000",على البحر مباشرة,250,متر²,3,2
4053480,شقه للبيع على العيسوي الرئيسي,"900,000",العيسوي الرئيس بالقرب من اسكندر ابراهيم,100,متر²,2,1
4095888,ميامى,"3,000,000",ميامى على البحر,340,متر²,6,3
4054153,شقة للبيع  154 م ميامي ( ش اسكندر ابراهيم - ثالث نمرة من البحر),"1,850,000",ميامي ( ش اسكندر ابراهيم - ثالث نمرة من البحر),154,متر²,3,2
4001775,شقة للبيع 110م تصلح سكني وإداري ميامي (شارع العيسوي ),"1,650,000",ميامي شارع العيسوي,110,متر²,2,1
4057677,شقق للبيع بميامي جمال عبد الناصر الرئيسي الاسكندرية,"2,400,000",ميامي,240,متر²,4,2
4072749,شقة للبيع  140 م ميامي (على البحر مباشرة),"3,500,000",ميامي (على البحر مباشرة),140,متر²,2,2
4008557,شقة تمليك في ميامي  - 220 متر بحر مباشر TMZ7253,"7,000,000",ميامي,220,متر²,2,2
