id,title,price,location,size,size_unit,bedrooms,bathrooms
3829715,شقه للبيع,"300,000",ع بأبو تلات,105,متر²,3,1
4044474,للبيع شقة ٨٠متر من المالك مباشر فى ابو تلات اسكندرية اول طريق الساحل,"170,000","أبو تلات, الإسكندرية",80,متر²,2,1
4006008,شقه للبيع,"200,000",أبو تلات، الاسكندرية,50,متر²,1,1
3940313,شقه مصيفيه للبيع فى ابو تلات الكيلو ٢٥,"325,000",ابو تلات,90,متر²,3,1
3893309,شقه120الف بس ترا البحر كاملا,"120,000",ابو تلات,90,متر²,2,1
3754092,شقه للبيع 75 متر بشاطئ السيلفر بيتش بالكيلو 26,"150,000",شاطئ السيلفر بيتش بالكيلو 26  اول الساحل فى منتجع لابيرا,75,متر²,2,1
3920895,شقة للبيع في ابوتلات 85م اتنين بلكونة,"250,000",الاسكندرية ابو تلات شارع الاهرام,85,متر²,2,1
3865941,شقه مصيفيه لقطه بابو تلات اول الساحل الشمالى,"160,000",بابو تلات اول الساحل الشمالى,70,متر²,2,1
3844698,شقه للبيع  ابوتلات العجمي,"120,000",ابوتلات العجمي,180,متر²,3,2
4005682,ابو تلات شقه سوبر لوكس,"175,000",ابو تلات,75,متر²,2,1
3933874,شقة مصيفية للبيع بسيلفر بيتش بأبو تلات بالاسكندرية,"180,000",ابو تلات,80,متر²,2,1
3933778,شقة في أبو تلات الكيلو ٢٦,"100,000",ابو تلات,122,متر²,3,2
3919261,شقة مصيفيه استثمار ممتاااز بالسعر القددددديم,"160,000",المكان اول طريق الساحل الكيلو ٢٥ شاطئ ابو تلات,80,متر²,2,1
3893337,شقة بالطابق الأول علوي ، مساحتها ١٢٢ صافي + حصة في الأرض,"100,000","أبو تلات, الإسكندرية",122,متر²,3,2
3863893,شقه للبيع,"60,000",ابوتلات,60,متر²,2,1
4066943,شقة مصيفية للبيع,"240,000",ابو تلات - العجمي - الإسكندرية,80,متر²,2,1
4042924,روف علي البحر مباشره,"300,000",شارع ابو تلات علي شاطئ ابوتلات,250,متر²,4,1
4061623,شقة لقطة للبيع لظروف السفر,"490,000",ابو تلات ، كمباوند جاسمين ٤ ، شارع الزنكلوني المتفرع من شارع الأهرام,85,متر²,2,1
3887581,شقه للبيع غرفتين وصاله,"250,000",ابو تلات,70,متر²,2,1
4073780,الكيلو 23 أبو تلات طريق الساحل الشمالي,"120,000",الكيلو 23 أبو تلات طريق الساحل الشمالي أمام مظلوم للسيراميك الكيلو 23 شارع الدكتور محمد خفاجي,55,متر²,1,1
3835610,ستديو في ابو تلات الاسكندرية - تالت صف علي البحر,"120,000",ش الاهرام بجوار نقطة حي ابو تلات,56,متر²,1,1
4133124,شقه ٨٠ متر للبيع علي الطوب,"150,000",شاطئ الصفا بجوار فيلا ابراهيم نافع,80,متر²,2,1
4127913,شقه دوبلكس 160 م سوبر لوكس بالعفش,"950,000","أبو تلات, الإسكندرية",160,متر²,3,2
4120943,شقة للبيع,"175,000",الاسكندريه ابو تلات,80,متر²,2,1
4121862,لسرعة البيع بسعر لقطة شقة اول صف علي البحر,"550,000",الاسكندريه أبوتلات,100,متر²,2,1
4121849,اشترى واستلم فورا من المالك شقة مصيفية او سكنية للبيع,"175,000",الاسكندريه أبوتلات,80,متر²,2,1
4097431,شقة للبيع ابو تلات الاسكندرية من المالك مباشر,"300,000",ابو تلات,85,متر²,2,1
4097437,- ادفع مقدم 176الف واستلم فورا شقة مصيفية سوبر سوبر لوكس اقوي عروض الساحل الشمال,"350,000",ابو تلات,76,متر²,2,1
4097457,شقه بانوراما سوبر لوكس الدور الثامن وليس الاخير تصلح لتكون ،٣غرف وهى حاليا غرفتي,"500,000",ابو تلات,100,متر²,2,2
4097450,حجرة و صالة مطبخ امريكاني وحمام يري البحر من الجنب ١٥ متر من بوابة الشاطيء الدور,"120,000",ابو تلات,50,متر²,1,1
4087586,شقه لقطه للبيع  اسكندريه أبو تلات,"380,000",اسكندريه أبو تلات,85,متر²,2,1
4061815,شقة للبيع بالاسكندرية ابو تلات 85 متر,"200,000",الاسكندرية ابوتلات,85,متر²,2,1
4069703,شقة فرصة لسرعة البيع مطلوب 450 الف للبيع بها رخصة و عداد كهرباء في العجمي ابوتلا,"450,000",ابو تلات,160,متر²,2,1
4039956,شقه تشطيب لوكس بالساحل ك23 ابو تلات عماير لافيدا,"500,000",ابو تلات-الاسكندرية,80,متر²,2,1
4039622,شقه تشطيب لوكس بالساحل ك23 ابو تلات,"500,000",ابو تلات,80,متر²,2,1
