id,title,price,location,size,bedrooms,bathrooms
4037228,شاطى الصفا الكيلو ٢٢.٥,"280,000",العمارة رقم ١٦ شارع الدير المستجد شاطىء الصفا الكيلو ٢٢.٥,90 متر²,3,1
3905730,شقه بانوراما بحر شاطى ميكا البيطاش مسجله,"1,000,100",شارع الدكتور خليفه .شاطى ميكا البيطاش اندريا,140 متر²,3,2
4116616,شقة للبيع 80متر استلام فوري في الهانوفيل,"340,000",الهانوفيل,80 متر²,2,1
3998835,روف 700 متر² للبيع فى شارع شهر العسل,"2,000,000",شارع شهر العسل، البيطاش,700 متر²,1,1
4011093,شقه لقطه دور 2 متشطبه بعماره مرخصة كامله المرافق بالتقسيط,"300,000",شارع رقم 57، شاطئ النخيل - ٦ اكتوبر,75 متر²,2,1
4035200,ستوديو للبيع في العجمي في قريه النخيل 6 اكتوبر مساحه مميزه بحري,"230,000",الكيلو 21 العجمي الاسكندريه النخيل,67 متر²,1,1
4132816,شقه للبيع,"380,000",شارع مسجد عبد السلام رسلان,125 متر²,2,1
3942470,شقه سوبر لوكس ترى البحر,"700,000",أبو يوسف، العجمي,98 متر²,1,1
4121149,شقة ألترا ديلوكس,"1,047,000",الإسكندرية ابو يوسف شارع السلام بحري,160 متر²,3,1
4078563,شارع 55 مع 10 النخيل أكتوبر شقة للبيع,"375,000",شارع رقم 10، شاطئ النخيل - ٦ اكتوبر,70 متر²,2,1
3677992,الإسكندرية العجمى شاطئ الزهور اول نمره على البحر,"650,000",شارع الياسمين، شاطئ النخيل - ٦ اكتوبر,90 متر²,2,1
4087102,شقه للبيع العجمي الهانوفيل شارع الريتش هوم,"265,000",شقه للبيع العجمي الهانوفيل شارع الريتش,90 متر²,2,1
4080887,شقة للبيع بالهانوفيل طريق اسكندرية مطروح علي الشارع الرئيسي اعلي فتح الله ماركت,"440,000",شقة للبيع بالهانوفيل طريق اسكندرية مطروح علي الشارع الرئيسي اعلي فتح الله ماركت,85 متر²,2,1
4075777,شقه للبيع بمنطقه الصفا الكيلو 26,"400,000",شارع 237 بمنطقه الصفا,75 متر²,2,1
4077428,شقه للبيع بشاطئ النخيل العجمي الكيلو 21,"780,000",شاطئ النخيل _ 6 اكتوبر,120 متر²,3,1
4013614,فيلا للبيع بشارع الحديد والصلب,"3,500,000",Abu Yusuf، Al Agamy,300 متر²,3,2
4049231,شقه بانوراما بحر فيو مفتوح للبيع,"450,000",زهراء العجمي,75 متر²,2,1
4070960,شقة للبيع,"275,000",الكيلو ٢٠ أمام أبو صابر للمشويات العجمي,110 متر²,3,1
4054703,العجمي البيطاش بيانكي بجوار النقطه,"1,700,000",البيطاش بيانكي,300 متر²,4,3
4041345,شقة للبيع بالنخيل موقع مميز,"500,000",٦ اكتوبر شاطئ النخيل,70 متر²,2,1
4037228,شاطى الصفا الكيلو ٢٢.٥,"280,000",العمارة رقم ١٦ شارع الدير المستجد شاطىء الصفا الكيلو ٢٢.٥,90 متر²,3,1
3905730,شقه بانوراما بحر شاطى ميكا البيطاش مسجله,"1,000,100",شارع الدكتور خليفه .شاطى ميكا البيطاش اندريا,140 متر²,3,2
4116616,شقة للبيع 80متر استلام فوري في الهانوفيل,"340,000",الهانوفيل,80 متر²,2,1
3998835,روف 700 متر² للبيع فى شارع شهر العسل,"2,000,000",شارع شهر العسل، البيطاش,700 متر²,1,1
4011093,شقه لقطه دور 2 متشطبه بعماره مرخصة كامله المرافق بالتقسيط,"300,000",شارع رقم 57، شاطئ النخيل - ٦ اكتوبر,75 متر²,2,1
4035200,ستوديو للبيع في العجمي في قريه النخيل 6 اكتوبر مساحه مميزه بحري,"230,000",الكيلو 21 العجمي الاسكندريه النخيل,67 متر²,1,1
4132816,شقه للبيع,"380,000",شارع مسجد عبد السلام رسلان,125 متر²,2,1
3942470,شقه سوبر لوكس ترى البحر,"700,000",أبو يوسف، العجمي,98 متر²,1,1
4121149,شقة ألترا ديلوكس,"1,047,000",الإسكندرية ابو يوسف شارع السلام بحري,160 متر²,3,1
4078563,شارع 55 مع 10 النخيل أكتوبر شقة للبيع,"375,000",شارع رقم 10، شاطئ النخيل - ٦ اكتوبر,70 متر²,2,1
3677992,الإسكندرية العجمى شاطئ الزهور اول نمره على البحر,"650,000",شارع الياسمين، شاطئ النخيل - ٦ اكتوبر,90 متر²,2,1
4087102,شقه للبيع العجمي الهانوفيل شارع الريتش هوم,"265,000",شقه للبيع العجمي الهانوفيل شارع الريتش,90 متر²,2,1
4080887,شقة للبيع بالهانوفيل طريق اسكندرية مطروح علي الشارع الرئيسي اعلي فتح الله ماركت,"440,000",شقة للبيع بالهانوفيل طريق اسكندرية مطروح علي الشارع الرئيسي اعلي فتح الله ماركت,85 متر²,2,1
4075777,شقه للبيع بمنطقه الصفا الكيلو 26,"400,000",شارع 237 بمنطقه الصفا,75 متر²,2,1
4077428,شقه للبيع بشاطئ النخيل العجمي الكيلو 21,"780,000",شاطئ النخيل _ 6 اكتوبر,120 متر²,3,1
4013614,فيلا للبيع بشارع الحديد والصلب,"3,500,000",Abu Yusuf، Al Agamy,300 متر²,3,2
4049231,شقه بانوراما بحر فيو مفتوح للبيع,"450,000",زهراء العجمي,75 متر²,2,1
4070960,شقة للبيع,"275,000",الكيلو ٢٠ أمام أبو صابر للمشويات العجمي,110 متر²,3,1
4054703,العجمي البيطاش بيانكي بجوار النقطه,"1,700,000",البيطاش بيانكي,300 متر²,4,3
4041345,شقة للبيع بالنخيل موقع مميز,"500,000",٦ اكتوبر شاطئ النخيل,70 متر²,2,1
4037228,شاطى الصفا الكيلو ٢٢.٥,"280,000",العمارة رقم ١٦ شارع الدير المستجد شاطىء الصفا الكيلو ٢٢.٥,90 متر²,3,1
3905730,شقه بانوراما بحر شاطى ميكا البيطاش مسجله,"1,000,100",شارع الدكتور خليفه .شاطى ميكا البيطاش اندريا,140 متر²,3,2
4116616,شقة للبيع 80متر استلام فوري في الهانوفيل,"340,000",الهانوفيل,80 متر²,2,1
3998835,روف 700 متر² للبيع فى شارع شهر العسل,"2,000,000",شارع شهر العسل، البيطاش,700 متر²,1,1
4011093,شقه لقطه دور 2 متشطبه بعماره مرخصة كامله المرافق بالتقسيط,"300,000",شارع رقم 57، شاطئ النخيل - ٦ اكتوبر,75 متر²,2,1
4035200,ستوديو للبيع في العجمي في قريه النخيل 6 اكتوبر مساحه مميزه بحري,"230,000",الكيلو 21 العجمي الاسكندريه النخيل,67 متر²,1,1
4132816,شقه للبيع,"380,000",شارع مسجد عبد السلام رسلان,125 متر²,2,1
3942470,شقه سوبر لوكس ترى البحر,"700,000",أبو يوسف، العجمي,98 متر²,1,1
4121149,شقة ألترا ديلوكس,"1,047,000",الإسكندرية ابو يوسف شارع السلام بحري,160 متر²,3,1
4078563,شارع 55 مع 10 النخيل أكتوبر شقة للبيع,"375,000",شارع رقم 10، شاطئ النخيل - ٦ اكتوبر,70 متر²,2,1
3677992,الإسكندرية العجمى شاطئ الزهور اول نمره على البحر,"650,000",شارع الياسمين، شاطئ النخيل - ٦ اكتوبر,90 متر²,2,1
4087102,شقه للبيع العجمي الهانوفيل شارع الريتش هوم,"265,000",شقه للبيع العجمي الهانوفيل شارع الريتش,90 متر²,2,1
4080887,شقة للبيع بالهانوفيل طريق اسكندرية مطروح علي الشارع الرئيسي اعلي فتح الله ماركت,"440,000",شقة للبيع بالهانوفيل طريق اسكندرية مطروح علي الشارع الرئيسي اعلي فتح الله ماركت,85 متر²,2,1
4075777,شقه للبيع بمنطقه الصفا الكيلو 26,"400,000",شارع 237 بمنطقه الصفا,75 متر²,2,1
4077428,شقه للبيع بشاطئ النخيل العجمي الكيلو 21,"780,000",شاطئ النخيل _ 6 اكتوبر,120 متر²,3,1
4013614,فيلا للبيع بشارع الحديد والصلب,"3,500,000",Abu Yusuf، Al Agamy,300 متر²,3,2
4049231,شقه بانوراما بحر فيو مفتوح للبيع,"450,000",زهراء العجمي,75 متر²,2,1
4070960,شقة للبيع,"275,000",الكيلو ٢٠ أمام أبو صابر للمشويات العجمي,110 متر²,3,1
4054703,العجمي البيطاش بيانكي بجوار النقطه,"1,700,000",البيطاش بيانكي,300 متر²,4,3
4041345,شقة للبيع بالنخيل موقع مميز,"500,000",٦ اكتوبر شاطئ النخيل,70 متر²,2,1
4037228,شاطى الصفا الكيلو ٢٢.٥,"280,000",العمارة رقم ١٦ شارع الدير المستجد شاطىء الصفا الكيلو ٢٢.٥,90 متر²,3,1
3905730,شقه بانوراما بحر شاطى ميكا البيطاش مسجله,"1,000,100",شارع الدكتور خليفه .شاطى ميكا البيطاش اندريا,140 متر²,3,2
4116616,شقة للبيع 80متر استلام فوري في الهانوفيل,"340,000",الهانوفيل,80 متر²,2,1
3998835,روف 700 متر² للبيع فى شارع شهر العسل,"2,000,000",شارع شهر العسل، البيطاش,700 متر²,1,1
4011093,شقه لقطه دور 2 متشطبه بعماره مرخصة كامله المرافق بالتقسيط,"300,000",شارع رقم 57، شاطئ النخيل - ٦ اكتوبر,75 متر²,2,1
4035200,ستوديو للبيع في العجمي في قريه النخيل 6 اكتوبر مساحه مميزه بحري,"230,000",الكيلو 21 العجمي الاسكندريه النخيل,67 متر²,1,1
4132816,شقه للبيع,"380,000",شارع مسجد عبد السلام رسلان,125 متر²,2,1
3942470,شقه سوبر لوكس ترى البحر,"700,000",أبو يوسف، العجمي,98 متر²,1,1
4121149,شقة ألترا ديلوكس,"1,047,000",الإسكندرية ابو يوسف شارع السلام بحري,160 متر²,3,1
4078563,شارع 55 مع 10 النخيل أكتوبر شقة للبيع,"375,000",شارع رقم 10، شاطئ النخيل - ٦ اكتوبر,70 متر²,2,1
3677992,الإسكندرية العجمى شاطئ الزهور اول نمره على البحر,"650,000",شارع الياسمين، شاطئ النخيل - ٦ اكتوبر,90 متر²,2,1
4087102,شقه للبيع العجمي الهانوفيل شارع الريتش هوم,"265,000",شقه للبيع العجمي الهانوفيل شارع الريتش,90 متر²,2,1
4080887,شقة للبيع بالهانوفيل طريق اسكندرية مطروح علي الشارع الرئيسي اعلي فتح الله ماركت,"440,000",شقة للبيع بالهانوفيل طريق اسكندرية مطروح علي الشارع الرئيسي اعلي فتح الله ماركت,85 متر²,2,1
4075777,شقه للبيع بمنطقه الصفا الكيلو 26,"400,000",شارع 237 بمنطقه الصفا,75 متر²,2,1
4077428,شقه للبيع بشاطئ النخيل العجمي الكيلو 21,"780,000",شاطئ النخيل _ 6 اكتوبر,120 متر²,3,1
4013614,فيلا للبيع بشارع الحديد والصلب,"3,500,000",Abu Yusuf، Al Agamy,300 متر²,3,2
4049231,شقه بانوراما بحر فيو مفتوح للبيع,"450,000",زهراء العجمي,75 متر²,2,1
4070960,شقة للبيع,"275,000",الكيلو ٢٠ أمام أبو صابر للمشويات العجمي,110 متر²,3,1
4054703,العجمي البيطاش بيانكي بجوار النقطه,"1,700,000",البيطاش بيانكي,300 متر²,4,3
4041345,شقة للبيع بالنخيل موقع مميز,"500,000",٦ اكتوبر شاطئ النخيل,70 متر²,2,1
4037228,شاطى الصفا الكيلو ٢٢.٥,"280,000",العمارة رقم ١٦ شارع الدير المستجد شاطىء الصفا الكيلو ٢٢.٥,90 متر²,3,1
3905730,شقه بانوراما بحر شاطى ميكا البيطاش مسجله,"1,000,100",شارع الدكتور خليفه .شاطى ميكا البيطاش اندريا,140 متر²,3,2
4116616,شقة للبيع 80متر استلام فوري في الهانوفيل,"340,000",الهانوفيل,80 متر²,2,1
3998835,روف 700 متر² للبيع فى شارع شهر العسل,"2,000,000",شارع شهر العسل، البيطاش,700 متر²,1,1
4011093,شقه لقطه دور 2 متشطبه بعماره مرخصة كامله المرافق بالتقسيط,"300,000",شارع رقم 57، شاطئ النخيل - ٦ اكتوبر,75 متر²,2,1
4035200,ستوديو للبيع في العجمي في قريه النخيل 6 اكتوبر مساحه مميزه بحري,"230,000",الكيلو 21 العجمي الاسكندريه النخيل,67 متر²,1,1
4132816,شقه للبيع,"380,000",شارع مسجد عبد السلام رسلان,125 متر²,2,1
3942470,شقه سوبر لوكس ترى البحر,"700,000",أبو يوسف، العجمي,98 متر²,1,1
4121149,شقة ألترا ديلوكس,"1,047,000",الإسكندرية ابو يوسف شارع السلام بحري,160 متر²,3,1
4078563,شارع 55 مع 10 النخيل أكتوبر شقة للبيع,"375,000",شارع رقم 10، شاطئ النخيل - ٦ اكتوبر,70 متر²,2,1
3677992,الإسكندرية العجمى شاطئ الزهور اول نمره على البحر,"650,000",شارع الياسمين، شاطئ النخيل - ٦ اكتوبر,90 متر²,2,1
4087102,شقه للبيع العجمي الهانوفيل شارع الريتش هوم,"265,000",شقه للبيع العجمي الهانوفيل شارع الريتش,90 متر²,2,1
4080887,شقة للبيع بالهانوفيل طريق اسكندرية مطروح علي الشارع الرئيسي اعلي فتح الله ماركت,"440,000",شقة للبيع بالهانوفيل طريق اسكندرية مطروح علي الشارع الرئيسي اعلي فتح الله ماركت,85 متر²,2,1
4075777,شقه للبيع بمنطقه الصفا الكيلو 26,"400,000",شارع 237 بمنطقه الصفا,75 متر²,2,1
4077428,شقه للبيع بشاطئ النخيل العجمي الكيلو 21,"780,000",شاطئ النخيل _ 6 اكتوبر,120 متر²,3,1
4013614,فيلا للبيع بشارع الحديد والصلب,"3,500,000",Abu Yusuf، Al Agamy,300 متر²,3,2
4049231,شقه بانوراما بحر فيو مفتوح للبيع,"450,000",زهراء العجمي,75 متر²,2,1
4070960,شقة للبيع,"275,000",الكيلو ٢٠ أمام أبو صابر للمشويات العجمي,110 متر²,3,1
4054703,العجمي البيطاش بيانكي بجوار النقطه,"1,700,000",البيطاش بيانكي,300 متر²,4,3
4041345,شقة للبيع بالنخيل موقع مميز,"500,000",٦ اكتوبر شاطئ النخيل,70 متر²,2,1
4037228,شاطى الصفا الكيلو ٢٢.٥,"280,000",العمارة رقم ١٦ شارع الدير المستجد شاطىء الصفا الكيلو ٢٢.٥,90 متر²,3,1
3905730,شقه بانوراما بحر شاطى ميكا البيطاش مسجله,"1,000,100",شارع الدكتور خليفه .شاطى ميكا البيطاش اندريا,140 متر²,3,2
4116616,شقة للبيع 80متر استلام فوري في الهانوفيل,"340,000",الهانوفيل,80 متر²,2,1
3998835,روف 700 متر² للبيع فى شارع شهر العسل,"2,000,000",شارع شهر العسل، البيطاش,700 متر²,1,1
4011093,شقه لقطه دور 2 متشطبه بعماره مرخصة كامله المرافق بالتقسيط,"300,000",شارع رقم 57، شاطئ النخيل - ٦ اكتوبر,75 متر²,2,1
4035200,ستوديو للبيع في العجمي في قريه النخيل 6 اكتوبر مساحه مميزه بحري,"230,000",الكيلو 21 العجمي الاسكندريه النخيل,67 متر²,1,1
4132816,شقه للبيع,"380,000",شارع مسجد عبد السلام رسلان,125 متر²,2,1
3942470,شقه سوبر لوكس ترى البحر,"700,000",أبو يوسف، العجمي,98 متر²,1,1
4121149,شقة ألترا ديلوكس,"1,047,000",الإسكندرية ابو يوسف شارع السلام بحري,160 متر²,3,1
4078563,شارع 55 مع 10 النخيل أكتوبر شقة للبيع,"375,000",شارع رقم 10، شاطئ النخيل - ٦ اكتوبر,70 متر²,2,1
3677992,الإسكندرية العجمى شاطئ الزهور اول نمره على البحر,"650,000",شارع الياسمين، شاطئ النخيل - ٦ اكتوبر,90 متر²,2,1
4087102,شقه للبيع العجمي الهانوفيل شارع الريتش هوم,"265,000",شقه للبيع العجمي الهانوفيل شارع الريتش,90 متر²,2,1
4080887,شقة للبيع بالهانوفيل طريق اسكندرية مطروح علي الشارع الرئيسي اعلي فتح الله ماركت,"440,000",شقة للبيع بالهانوفيل طريق اسكندرية مطروح علي الشارع الرئيسي اعلي فتح الله ماركت,85 متر²,2,1
4075777,شقه للبيع بمنطقه الصفا الكيلو 26,"400,000",شارع 237 بمنطقه الصفا,75 متر²,2,1
4077428,شقه للبيع بشاطئ النخيل العجمي الكيلو 21,"780,000",شاطئ النخيل _ 6 اكتوبر,120 متر²,3,1
4013614,فيلا للبيع بشارع الحديد والصلب,"3,500,000",Abu Yusuf، Al Agamy,300 متر²,3,2
4049231,شقه بانوراما بحر فيو مفتوح للبيع,"450,000",زهراء العجمي,75 متر²,2,1
4070960,شقة للبيع,"275,000",الكيلو ٢٠ أمام أبو صابر للمشويات العجمي,110 متر²,3,1
4054703,العجمي البيطاش بيانكي بجوار النقطه,"1,700,000",البيطاش بيانكي,300 متر²,4,3
4041345,شقة للبيع بالنخيل موقع مميز,"500,000",٦ اكتوبر شاطئ النخيل,70 متر²,2,1
4037228,شاطى الصفا الكيلو ٢٢.٥,"280,000",العمارة رقم ١٦ شارع الدير المستجد شاطىء الصفا الكيلو ٢٢.٥,90 متر²,3,1
3905730,شقه بانوراما بحر شاطى ميكا البيطاش مسجله,"1,000,100",شارع الدكتور خليفه .شاطى ميكا البيطاش اندريا,140 متر²,3,2
4116616,شقة للبيع 80متر استلام فوري في الهانوفيل,"340,000",الهانوفيل,80 متر²,2,1
3998835,روف 700 متر² للبيع فى شارع شهر العسل,"2,000,000",شارع شهر العسل، البيطاش,700 متر²,1,1
4011093,شقه لقطه دور 2 متشطبه بعماره مرخصة كامله المرافق بالتقسيط,"300,000",شارع رقم 57، شاطئ النخيل - ٦ اكتوبر,75 متر²,2,1
4035200,ستوديو للبيع في العجمي في قريه النخيل 6 اكتوبر مساحه مميزه بحري,"230,000",الكيلو 21 العجمي الاسكندريه النخيل,67 متر²,1,1
4132816,شقه للبيع,"380,000",شارع مسجد عبد السلام رسلان,125 متر²,2,1
3942470,شقه سوبر لوكس ترى البحر,"700,000",أبو يوسف، العجمي,98 متر²,1,1
4121149,شقة ألترا ديلوكس,"1,047,000",الإسكندرية ابو يوسف شارع السلام بحري,160 متر²,3,1
4078563,شارع 55 مع 10 النخيل أكتوبر شقة للبيع,"375,000",شارع رقم 10، شاطئ النخيل - ٦ اكتوبر,70 متر²,2,1
3677992,الإسكندرية العجمى شاطئ الزهور اول نمره على البحر,"650,000",شارع الياسمين، شاطئ النخيل - ٦ اكتوبر,90 متر²,2,1
4087102,شقه للبيع العجمي الهانوفيل شارع الريتش هوم,"265,000",شقه للبيع العجمي الهانوفيل شارع الريتش,90 متر²,2,1
4080887,شقة للبيع بالهانوفيل طريق اسكندرية مطروح علي الشارع الرئيسي اعلي فتح الله ماركت,"440,000",شقة للبيع بالهانوفيل طريق اسكندرية مطروح علي الشارع الرئيسي اعلي فتح الله ماركت,85 متر²,2,1
4075777,شقه للبيع بمنطقه الصفا الكيلو 26,"400,000",شارع 237 بمنطقه الصفا,75 متر²,2,1
4077428,شقه للبيع بشاطئ النخيل العجمي الكيلو 21,"780,000",شاطئ النخيل _ 6 اكتوبر,120 متر²,3,1
4013614,فيلا للبيع بشارع الحديد والصلب,"3,500,000",Abu Yusuf، Al Agamy,300 متر²,3,2
4049231,شقه بانوراما بحر فيو مفتوح للبيع,"450,000",زهراء العجمي,75 متر²,2,1
4070960,شقة للبيع,"275,000",الكيلو ٢٠ أمام أبو صابر للمشويات العجمي,110 متر²,3,1
4054703,العجمي البيطاش بيانكي بجوار النقطه,"1,700,000",البيطاش بيانكي,300 متر²,4,3
4041345,شقة للبيع بالنخيل موقع مميز,"500,000",٦ اكتوبر شاطئ النخيل,70 متر²,2,1
4037228,شاطى الصفا الكيلو ٢٢.٥,"280,000",العمارة رقم ١٦ شارع الدير المستجد شاطىء الصفا الكيلو ٢٢.٥,90 متر²,3,1
3905730,شقه بانوراما بحر شاطى ميكا البيطاش مسجله,"1,000,100",شارع الدكتور خليفه .شاطى ميكا البيطاش اندريا,140 متر²,3,2
4116616,شقة للبيع 80متر استلام فوري في الهانوفيل,"340,000",الهانوفيل,80 متر²,2,1
3998835,روف 700 متر² للبيع فى شارع شهر العسل,"2,000,000",شارع شهر العسل، البيطاش,700 متر²,1,1
4011093,شقه لقطه دور 2 متشطبه بعماره مرخصة كامله المرافق بالتقسيط,"300,000",شارع رقم 57، شاطئ النخيل - ٦ اكتوبر,75 متر²,2,1
4035200,ستوديو للبيع في العجمي في قريه النخيل 6 اكتوبر مساحه مميزه بحري,"230,000",الكيلو 21 العجمي الاسكندريه النخيل,67 متر²,1,1
4132816,شقه للبيع,"380,000",شارع مسجد عبد السلام رسلان,125 متر²,2,1
3942470,شقه سوبر لوكس ترى البحر,"700,000",أبو يوسف، العجمي,98 متر²,1,1
4121149,شقة ألترا ديلوكس,"1,047,000",الإسكندرية ابو يوسف شارع السلام بحري,160 متر²,3,1
4078563,شارع 55 مع 10 النخيل أكتوبر شقة للبيع,"375,000",شارع رقم 10، شاطئ النخيل - ٦ اكتوبر,70 متر²,2,1
3677992,الإسكندرية العجمى شاطئ الزهور اول نمره على البحر,"650,000",شارع الياسمين، شاطئ النخيل - ٦ اكتوبر,90 متر²,2,1
4087102,شقه للبيع العجمي الهانوفيل شارع الريتش هوم,"265,000",شقه للبيع العجمي الهانوفيل شارع الريتش,90 متر²,2,1
4080887,شقة للبيع بالهانوفيل طريق اسكندرية مطروح علي الشارع الرئيسي اعلي فتح الله ماركت,"440,000",شقة للبيع بالهانوفيل طريق اسكندرية مطروح علي الشارع الرئيسي اعلي فتح الله ماركت,85 متر²,2,1
4075777,شقه للبيع بمنطقه الصفا الكيلو 26,"400,000",شارع 237 بمنطقه الصفا,75 متر²,2,1
4077428,شقه للبيع بشاطئ النخيل العجمي الكيلو 21,"780,000",شاطئ النخيل _ 6 اكتوبر,120 متر²,3,1
4013614,فيلا للبيع بشارع الحديد والصلب,"3,500,000",Abu Yusuf، Al Agamy,300 متر²,3,2
4049231,شقه بانوراما بحر فيو مفتوح للبيع,"450,000",زهراء العجمي,75 متر²,2,1
4070960,شقة للبيع,"275,000",الكيلو ٢٠ أمام أبو صابر للمشويات العجمي,110 متر²,3,1
4054703,العجمي البيطاش بيانكي بجوار النقطه,"1,700,000",البيطاش بيانكي,300 متر²,4,3
4041345,شقة للبيع بالنخيل موقع مميز,"500,000",٦ اكتوبر شاطئ النخيل,70 متر²,2,1
4037228,شاطى الصفا الكيلو ٢٢.٥,"280,000",العمارة رقم ١٦ شارع الدير المستجد شاطىء الصفا الكيلو ٢٢.٥,90 متر²,3,1
3905730,شقه بانوراما بحر شاطى ميكا البيطاش مسجله,"1,000,100",شارع الدكتور خليفه .شاطى ميكا البيطاش اندريا,140 متر²,3,2
4116616,شقة للبيع 80متر استلام فوري في الهانوفيل,"340,000",الهانوفيل,80 متر²,2,1
3998835,روف 700 متر² للبيع فى شارع شهر العسل,"2,000,000",شارع شهر العسل، البيطاش,700 متر²,1,1
4011093,شقه لقطه دور 2 متشطبه بعماره مرخصة كامله المرافق بالتقسيط,"300,000",شارع رقم 57، شاطئ النخيل - ٦ اكتوبر,75 متر²,2,1
4035200,ستوديو للبيع في العجمي في قريه النخيل 6 اكتوبر مساحه مميزه بحري,"230,000",الكيلو 21 العجمي الاسكندريه النخيل,67 متر²,1,1
4132816,شقه للبيع,"380,000",شارع مسجد عبد السلام رسلان,125 متر²,2,1
3942470,شقه سوبر لوكس ترى البحر,"700,000",أبو يوسف، العجمي,98 متر²,1,1
4121149,شقة ألترا ديلوكس,"1,047,000",الإسكندرية ابو يوسف شارع السلام بحري,160 متر²,3,1
4078563,شارع 55 مع 10 النخيل أكتوبر شقة للبيع,"375,000",شارع رقم 10، شاطئ النخيل - ٦ اكتوبر,70 متر²,2,1
3677992,الإسكندرية العجمى شاطئ الزهور اول نمره على البحر,"650,000",شارع الياسمين، شاطئ النخيل - ٦ اكتوبر,90 متر²,2,1
4087102,شقه للبيع العجمي الهانوفيل شارع الريتش هوم,"265,000",شقه للبيع العجمي الهانوفيل شارع الريتش,90 متر²,2,1
4080887,شقة للبيع بالهانوفيل طريق اسكندرية مطروح علي الشارع الرئيسي اعلي فتح الله ماركت,"440,000",شقة للبيع بالهانوفيل طريق اسكندرية مطروح علي الشارع الرئيسي اعلي فتح الله ماركت,85 متر²,2,1
4075777,شقه للبيع بمنطقه الصفا الكيلو 26,"400,000",شارع 237 بمنطقه الصفا,75 متر²,2,1
4077428,شقه للبيع بشاطئ النخيل العجمي الكيلو 21,"780,000",شاطئ النخيل _ 6 اكتوبر,120 متر²,3,1
4013614,فيلا للبيع بشارع الحديد والصلب,"3,500,000",Abu Yusuf، Al Agamy,300 متر²,3,2
4049231,شقه بانوراما بحر فيو مفتوح للبيع,"450,000",زهراء العجمي,75 متر²,2,1
4070960,شقة للبيع,"275,000",الكيلو ٢٠ أمام أبو صابر للمشويات العجمي,110 متر²,3,1
4054703,العجمي البيطاش بيانكي بجوار النقطه,"1,700,000",البيطاش بيانكي,300 متر²,4,3
4041345,شقة للبيع بالنخيل موقع مميز,"500,000",٦ اكتوبر شاطئ النخيل,70 متر²,2,1
4037228,شاطى الصفا الكيلو ٢٢.٥,"280,000",العمارة رقم ١٦ شارع الدير المستجد شاطىء الصفا الكيلو ٢٢.٥,90 متر²,3,1
3905730,شقه بانوراما بحر شاطى ميكا البيطاش مسجله,"1,000,100",شارع الدكتور خليفه .شاطى ميكا البيطاش اندريا,140 متر²,3,2
4116616,شقة للبيع 80متر استلام فوري في الهانوفيل,"340,000",الهانوفيل,80 متر²,2,1
3998835,روف 700 متر² للبيع فى شارع شهر العسل,"2,000,000",شارع شهر العسل، البيطاش,700 متر²,1,1
4011093,شقه لقطه دور 2 متشطبه بعماره مرخصة كامله المرافق بالتقسيط,"300,000",شارع رقم 57، شاطئ النخيل - ٦ اكتوبر,75 متر²,2,1
4035200,ستوديو للبيع في العجمي في قريه النخيل 6 اكتوبر مساحه مميزه بحري,"230,000",الكيلو 21 العجمي الاسكندريه النخيل,67 متر²,1,1
4132816,شقه للبيع,"380,000",شارع مسجد عبد السلام رسلان,125 متر²,2,1
3942470,شقه سوبر لوكس ترى البحر,"700,000",أبو يوسف، العجمي,98 متر²,1,1
4121149,شقة ألترا ديلوكس,"1,047,000",الإسكندرية ابو يوسف شارع السلام بحري,160 متر²,3,1
4078563,شارع 55 مع 10 النخيل أكتوبر شقة للبيع,"375,000",شارع رقم 10، شاطئ النخيل - ٦ اكتوبر,70 متر²,2,1
3677992,الإسكندرية العجمى شاطئ الزهور اول نمره على البحر,"650,000",شارع الياسمين، شاطئ النخيل - ٦ اكتوبر,90 متر²,2,1
4087102,شقه للبيع العجمي الهانوفيل شارع الريتش هوم,"265,000",شقه للبيع العجمي الهانوفيل شارع الريتش,90 متر²,2,1
4080887,شقة للبيع بالهانوفيل طريق اسكندرية مطروح علي الشارع الرئيسي اعلي فتح الله ماركت,"440,000",شقة للبيع بالهانوفيل طريق اسكندرية مطروح علي الشارع الرئيسي اعلي فتح الله ماركت,85 متر²,2,1
4075777,شقه للبيع بمنطقه الصفا الكيلو 26,"400,000",شارع 237 بمنطقه الصفا,75 متر²,2,1
4077428,شقه للبيع بشاطئ النخيل العجمي الكيلو 21,"780,000",شاطئ النخيل _ 6 اكتوبر,120 متر²,3,1
4013614,فيلا للبيع بشارع الحديد والصلب,"3,500,000",Abu Yusuf، Al Agamy,300 متر²,3,2
4049231,شقه بانوراما بحر فيو مفتوح للبيع,"450,000",زهراء العجمي,75 متر²,2,1
4070960,شقة للبيع,"275,000",الكيلو ٢٠ أمام أبو صابر للمشويات العجمي,110 متر²,3,1
4054703,العجمي البيطاش بيانكي بجوار النقطه,"1,700,000",البيطاش بيانكي,300 متر²,4,3
4041345,شقة للبيع بالنخيل موقع مميز,"500,000",٦ اكتوبر شاطئ النخيل,70 متر²,2,1
4037228,شاطى الصفا الكيلو ٢٢.٥,"280,000",العمارة رقم ١٦ شارع الدير المستجد شاطىء الصفا الكيلو ٢٢.٥,90 متر²,3,1
3905730,شقه بانوراما بحر شاطى ميكا البيطاش مسجله,"1,000,100",شارع الدكتور خليفه .شاطى ميكا البيطاش اندريا,140 متر²,3,2
